%YAML:1.0
my_boost_tree: !!opencv-ml-boost-tree
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 69104
               value: 4.0366244169851219e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:78, quality:4.7903907299041748e-001,
                      le:1.3265889883041382e-001 }
            -
               depth: 2
               sample_count: 11862
               value: -4.4443549980743491e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:86, quality:6.2417771667242050e-002,
                      le:2.9550966620445251e-001 }
            -
               depth: 3
               sample_count: 8931
               value: -8.8313330855876437e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 2931
               value: 6.2588174889575493e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 57242
               value: 9.2421824704769964e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:167, quality:4.3384578824043274e-001,
                      le:3.0474776029586792e-001 }
            -
               depth: 3
               sample_count: 47767
               value: 1.6778840452793733e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 9475
               value: -2.5406965670034026e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 1.9984014443252778e-015
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:226, quality:5.1125895977020264e-001,
                      le:5.9019613265991211e-001 }
            -
               depth: 1
               sample_count: 54429
               value: 8.6802697998167810e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:276, quality:3.8996046781539917e-001,
                      le:4.3725490570068359e-001 }
            -
               depth: 2
               sample_count: 42941
               value: 1.8399689738155661e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:228, quality:3.1102117896080017e-001,
                      le:2.6862746477127075e-001 }
            -
               depth: 3
               sample_count: 3780
               value: -3.9282199805641904e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 39161
               value: 2.4242503652269384e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 11488
               value: -2.5529501204582378e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:196, quality:9.6388913691043854e-002,
                      le:5.4901961237192154e-002 }
            -
               depth: 3
               sample_count: 3874
               value: 8.3001727033549341e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 7614
